new-calib: New touch screen calibration program v3.9
Serial Number='00001E00010B00000000'
Entering calib_delay
 X=1011 X2=1023  Y=1017 Y2=1023 P1= 884 P2= 270 T1=1023 T2=  26  P=  -1  D=  60 tn=0 wfr=0 sd=0
 X= 991 X2=1020  Y=1007 Y2=1023 P1=1023 P2=   0 T1=1017 T2= 993  P= 603  D=   5 
 X=1019 X2=1011  Y=1006 Y2=1021 P1=1023 P2=   0 T1=1023 T2= 987  P= 603  D=   5 
 X= 926 X2=1023  Y=1006 Y2=1018 P1=1023 P2=   0 T1=1021 T2= 992  P= 603  D=   5 
 X= 953 X2=1023  Y=1007 Y2=1018 P1=1023 P2=   0 T1=1017 T2= 995  P= 603  D=   5 
 X= 813 X2= 811  Y= 323 Y2= 330 P1= 797 P2= 469 T1=  16 T2=  16  P= 567  D=   5 * 0
 X= 812 X2= 808  Y= 324 Y2= 330 P1= 803 P2= 466 T1=  15 T2=  15  P= 585  D=   5 * 0
 X= 811 X2= 810  Y= 322 Y2= 330 P1= 802 P2= 467 T1=  16 T2=  16  P= 580  D=   5 * 0
 X= 813 X2= 811  Y= 324 Y2= 331 P1= 801 P2= 469 T1=  15 T2=  18  P= 574  D=   5 * 0
 X= 812 X2= 811  Y= 324 Y2= 329 P1= 800 P2= 470 T1=  16 T2=  15  P= 569  D=   5 * 1
 X= 810 X2= 812  Y= 323 Y2= 330 P1= 801 P2= 470 T1=  16 T2=  15  P= 570  D=   5 * 2
 X= 812 X2= 811  Y= 324 Y2= 332 P1= 801 P2= 469 T1=  16 T2=  15  P= 573  D=   5 * 3
 X= 812 X2= 811  Y= 323 Y2= 330 P1= 801 P2= 469 T1=  15 T2=  16  P= 573  D=   5 * 4
 X= 811 X2= 811  Y= 324 Y2= 331 P1= 801 P2= 467 T1=  16 T2=  16  P= 579  D=   5 * 5
 X= 812 X2= 811  Y= 323 Y2= 331 P1= 802 P2= 467 T1=  16 T2=  16  P= 581  D=   5 * 6
 X= 812 X2= 810  Y= 324 Y2= 332 P1= 802 P2= 467 T1=  20 T2=  16  P= 581  D=   5 * 7
 X= 812 X2= 811  Y= 324 Y2= 341 P1= 801 P2= 469 T1=  16 T2=  15  P= 573  D=   5 * 8
 X= 810 X2= 811  Y= 324 Y2= 330 P1= 801 P2= 470 T1=  16 T2=  16  P= 570  D=   5 * 9
 X= 812 X2= 811  Y= 323 Y2= 330 P1= 800 P2= 472 T1=  15 T2=  15  P= 562  D=   5 * 10
 X= 812 X2= 811  Y= 323 Y2= 330 P1= 800 P2= 474 T1=  15 T2=  16  P= 557  D=   5 * 11
 X= 812 X2= 811  Y= 323 Y2= 329 P1= 799 P2= 474 T1=  13 T2=  15  P= 555  D=   5 * 12
 X= 812 X2= 810  Y= 323 Y2= 330 P1= 798 P2= 475 T1=  15 T2=  14  P= 551  D=   5 * 13
 X= 811 X2= 810  Y= 323 Y2= 330 P1= 798 P2= 475 T1=  12 T2=  15  P= 550  D=   5 * 14
 X= 812 X2= 811  Y= 324 Y2= 330 P1= 798 P2= 476 T1=  15 T2=  15  P= 548  D=   5 * 15
 X= 812 X2= 811  Y= 323 Y2= 335 P1= 798 P2= 476 T1=  14 T2=  15  P= 548  D=   5 * 16
 X= 810 X2= 811  Y= 323 Y2= 330 P1= 799 P2= 475 T1=  15 T2=  15  P= 552  D=   5 * 17
 X= 812 X2= 811  Y= 322 Y2= 330 P1= 798 P2= 475 T1=  15 T2=  15  P= 551  D=   5 * 18
 X= 812 X2= 811  Y= 323 Y2= 330 P1= 798 P2= 476 T1=  15 T2=  15  P= 548  D=   5 * 19
 X= 811 X2= 810  Y= 323 Y2= 332 P1= 798 P2= 476 T1=  15 T2=  15  P= 547  D=   5 * 20
 X= 812 X2= 809  Y= 323 Y2= 330 P1= 797 P2= 478 T1=  14 T2=  16  P= 540  D=   5 * 21
 X= 812 X2= 812  Y= 323 Y2= 330 P1= 797 P2= 479 T1=  14 T2=  14  P= 538  D=   5 * 22
 X= 811 X2= 809  Y= 323 Y2= 329 P1= 797 P2= 478 T1=  16 T2=  15  P= 540  D=   5 * 23
 X= 812 X2= 811  Y= 322 Y2= 329 P1= 795 P2= 479 T1=  14 T2=  14  P= 534  D=   5 * 24
Remove Pin
 X= 811 X2= 810  Y= 323 Y2= 329 P1= 796 P2= 479 T1=  16 T2=  15  P= 535  D=   5 * 24
 X= 813 X2= 811  Y= 322 Y2= 323 P1= 796 P2= 480 T1=  13 T2=  14  P= 534  D=   5 * 24
 X= 811 X2= 810  Y= 323 Y2= 330 P1= 796 P2= 480 T1=  14 T2=  15  P= 532  D=   5 * 24
 X= 811 X2= 810  Y= 322 Y2= 329 P1= 795 P2= 480 T1=  14 T2=  16  P= 531  D=   5 * 24
 X= 812 X2= 811  Y= 322 Y2= 330 P1= 796 P2= 480 T1=  15 T2=  14  P= 533  D=   5 * 24
 X= 812 X2= 810  Y= 323 Y2= 329 P1= 796 P2= 480 T1=  14 T2=  15  P= 533  D=   5 * 24
 X= 812 X2= 811  Y= 322 Y2= 329 P1= 796 P2= 480 T1=  15 T2=  14  P= 533  D=   5 * 24
 X= 812 X2= 812  Y= 322 Y2= 329 P1= 796 P2= 480 T1=  15 T2=  15  P= 534  D=   5 * 24
 X= 811 X2= 811  Y= 322 Y2= 330 P1= 796 P2= 480 T1=  15 T2=  14  P= 533  D=   5 * 24
 X= 812 X2= 810  Y= 322 Y2= 330 P1= 796 P2= 480 T1=  17 T2=  15  P= 533  D=   5 * 24
 X= 812 X2= 810  Y= 321 Y2= 333 P1= 796 P2= 480 T1=  15 T2=  14  P= 533  D=   5 * 24
 X= 812 X2= 811  Y= 322 Y2= 329 P1= 796 P2= 480 T1=  15 T2=  15  P= 533  D=   5 * 24
 X= 811 X2= 810  Y= 323 Y2= 329 P1= 796 P2= 480 T1=  15 T2=  16  P= 532  D=   5 * 24
 X= 812 X2= 811  Y= 320 Y2= 329 P1= 796 P2= 479 T1=  14 T2=  14  P= 536  D=   5 * 24
 X= 812 X2= 810  Y= 322 Y2= 329 P1= 796 P2= 480 T1=  15 T2=  14  P= 533  D=   5 * 24
 X= 811 X2= 811  Y= 322 Y2= 329 P1= 797 P2= 480 T1=  15 T2=  15  P= 535  D=   5 * 24
 X= 812 X2= 809  Y= 323 Y2= 329 P1= 796 P2= 480 T1=  15 T2=  14  P= 532  D=   5 * 24
 X= 811 X2= 812  Y= 324 Y2= 330 P1= 795 P2= 480 T1=  14 T2=  15  P= 532  D=   5 * 24
 X= 811 X2= 810  Y= 322 Y2= 329 P1= 796 P2= 480 T1=  14 T2=  15  P= 532  D=   5 * 24
 X= 812 X2= 811  Y= 322 Y2= 329 P1= 796 P2= 480 T1=  14 T2=  15  P= 533  D=   5 * 24
 X= 811 X2= 810  Y= 322 Y2= 329 P1= 796 P2= 480 T1=  14 T2=  14  P= 532  D=   5 * 24
 X= 812 X2= 811  Y= 323 Y2= 329 P1= 796 P2= 480 T1=  15 T2=  14  P= 533  D=   5 * 24
 X= 811 X2= 811  Y= 322 Y2= 328 P1= 796 P2= 480 T1=  14 T2=  14  P= 533  D=   5 * 24
 X= 811 X2= 811  Y= 322 Y2= 329 P1= 795 P2= 480 T1=  15 T2=  14  P= 532  D=   5 * 24
 X= 811 X2= 809  Y= 322 Y2= 329 P1= 795 P2= 480 T1=  15 T2=  15  P= 531  D=   5 * 24
 X= 814 X2= 811  Y= 322 Y2= 329 P1= 796 P2= 480 T1=  14 T2=  14  P= 534  D=   5 * 24
 X= 811 X2= 811  Y= 323 Y2= 329 P1= 796 P2= 481 T1=  15 T2=  13  P= 530  D=   5 * 24
 X= 812 X2= 811  Y= 322 Y2= 328 P1= 796 P2= 480 T1=  13 T2=  15  P= 533  D=   5 * 24
 X= 812 X2= 811  Y= 322 Y2= 328 P1= 796 P2= 480 T1=  14 T2=  15  P= 533  D=   5 * 24
 X= 812 X2= 810  Y= 322 Y2= 329 P1= 796 P2= 480 T1=  15 T2=  14  P= 533  D=   5 * 24
 X= 812 X2= 810  Y= 322 Y2= 329 P1= 796 P2= 479 T1=  15 T2=  15  P= 536  D=   5 * 24
 X= 813 X2= 810  Y= 322 Y2= 330 P1= 795 P2= 480 T1=  15 T2=  14  P= 532  D=   5 * 24
 X= 812 X2= 810  Y= 323 Y2= 329 P1= 796 P2= 480 T1=  15 T2=  14  P= 533  D=   5 * 24
 X= 812 X2= 812  Y= 321 Y2= 329 P1= 796 P2= 480 T1=  14 T2=  14  P= 534  D=   5 * 24
 X= 812 X2= 811  Y= 322 Y2= 329 P1= 796 P2= 481 T1=  16 T2=  15  P= 530  D=   5 * 24
 X= 811 X2= 811  Y= 322 Y2= 330 P1= 795 P2= 482 T1=  14 T2=  15  P= 526  D=   5 * 24
 X= 812 X2= 811  Y= 322 Y2= 326 P1= 796 P2= 481 T1=  14 T2=  14  P= 530  D=   5 * 24
 X= 812 X2= 810  Y= 323 Y2= 330 P1= 796 P2= 481 T1=  15 T2=  12  P= 530  D=   5 * 24
 X= 813 X2= 811  Y= 322 Y2= 328 P1= 796 P2= 480 T1=  14 T2=  15  P= 534  D=   5 * 24
 X= 812 X2= 811  Y= 324 Y2= 330 P1= 801 P2= 471 T1=  15 T2=  15  P= 567  D=   5 * 24
 X= 812 X2= 808  Y= 327 Y2= 336 P1= 817 P2= 436 T1=  17 T2=  19  P= 707  D=   5 * 24
 X= 944 X2=1020  Y=1015 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 991  P= 707  D=   5 
 X= 972 X2=1021  Y=1012 Y2=1017 P1=1023 P2=   0 T1=1020 T2= 993  P= 707  D=   5 
 X= 838 X2=1023  Y=1015 Y2=1022 P1=1023 P2=   0 T1=1019 T2= 994  P= 707  D=   5 
target state=2 point=456,249
 X=1018 X2=1016  Y=1012 Y2=1023 P1=1023 P2=   0 T1=1017 T2= 990  P= 707  D=   5 
 X=1023 X2=1005  Y=1006 Y2=1023 P1=1023 P2=   0 T1=1019 T2= 992  P= 707  D=   5 
 X= 952 X2=1023  Y=1016 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 988  P= 707  D=   5 
 X= 960 X2=1022  Y=1017 Y2=1023 P1=1023 P2=   0 T1=1019 T2= 995  P= 707  D=   5 
 X= 899 X2=1016  Y=1006 Y2=1023 P1=1023 P2=   0 T1=1019 T2= 983  P= 707  D=   5 
 X= 833 X2=1023  Y=1008 Y2=1017 P1=1023 P2=   0 T1=1019 T2= 982  P= 707  D=   5 
 X= 966 X2=1021  Y=1011 Y2=1022 P1=1023 P2=   0 T1=1023 T2=1010  P= 707  D=   5 
 X= 995 X2=1013  Y=1015 Y2=1018 P1=1023 P2=   0 T1=1023 T2=1002  P= 707  D=   5 
 X= 959 X2=1023  Y=1014 Y2=1019 P1=1023 P2=   0 T1=1019 T2= 991  P= 707  D=   5 
 X=1000 X2=1004  Y=1018 Y2=1019 P1=1023 P2=   0 T1=1023 T2= 993  P= 707  D=   5 
 X=1023 X2=1005  Y=1008 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 997  P= 707  D=   5 
 X= 833 X2=1023  Y=1015 Y2=1023 P1=1023 P2=   0 T1=1018 T2= 978  P= 707  D=   5 
 X= 971 X2=1023  Y=1010 Y2=1016 P1=1023 P2=   0 T1=1018 T2= 979  P= 707  D=   5 
 X= 985 X2=1021  Y=1008 Y2=1016 P1=1023 P2=   0 T1=1021 T2= 995  P= 707  D=   5 
 X= 921 X2=1017  Y=1014 Y2=1023 P1=1023 P2=   0 T1=1020 T2= 995  P= 707  D=   5 
 X= 882 X2=1022  Y=1008 Y2=1023 P1=1023 P2=   0 T1=1017 T2= 990  P= 707  D=   5 
 X=1020 X2= 998  Y= 995 Y2=1023 P1=1023 P2=   0 T1=1023 T2=1002  P= 707  D=   5 
 X= 988 X2=1014  Y=1013 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 997  P= 707  D=   5 
 X= 986 X2= 990  Y=1007 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 995  P= 707  D=   5 
 X= 966 X2=1020  Y=1015 Y2=1023 P1=1023 P2=   0 T1=1018 T2= 985  P= 707  D=   5 
 X=1022 X2=1010  Y=1004 Y2=1018 P1=1023 P2=   0 T1=1023 T2= 999  P= 707  D=   5 
 X= 910 X2=1023  Y=1023 Y2=1023 P1=1023 P2=   0 T1=1018 T2= 991  P= 707  D=   5 
 X=1023 X2=1003  Y=1017 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 994  P= 707  D=   5 
 X= 895 X2=1020  Y=1004 Y2=1021 P1=1023 P2=   0 T1=1018 T2= 997  P= 707  D=   5 
 X= 949 X2=1023  Y=1010 Y2=1018 P1=1023 P2=   0 T1=1018 T2= 997  P= 707  D=   5 
 X= 998 X2=1000  Y=1014 Y2=1023 P1=1023 P2=   0 T1=1023 T2=1003  P= 707  D=   5 
 X=1021 X2= 999  Y=1007 Y2=1021 P1=1023 P2=   0 T1=1020 T2= 988  P= 707  D=   5 
 X=1017 X2=1013  Y=1009 Y2=1018 P1=1023 P2=   0 T1=1023 T2= 987  P= 707  D=   5 
 X= 992 X2=1022  Y=1012 Y2=1023 P1=1023 P2=   0 T1=1022 T2= 994  P= 707  D=   5 
 X=1023 X2=1011  Y=1005 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 998  P= 707  D=   5 
 X= 833 X2=1023  Y=1006 Y2=1023 P1=1023 P2=   0 T1=1018 T2= 988  P= 707  D=   5 
 X= 849 X2=1020  Y=1008 Y2=1018 P1=1023 P2=   0 T1=1018 T2= 997  P= 707  D=   5 
 X= 925 X2=1023  Y=1015 Y2=1017 P1=1023 P2=   0 T1=1023 T2= 992  P= 707  D=   5 
 X= 948 X2=1023  Y=1010 Y2=1023 P1=1023 P2=   0 T1=1018 T2= 992  P= 707  D=   5 
 X= 828 X2=1023  Y=1009 Y2=1023 P1=1023 P2=   0 T1=1020 T2= 993  P= 707  D=   5 
 X=1023 X2=1012  Y=1016 Y2=1018 P1=1023 P2=   0 T1=1018 T2= 991  P= 707  D=   5 
 X=1018 X2=1017  Y=1011 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 998  P= 707  D=   5 
 X= 970 X2=1022  Y=1009 Y2=1023 P1=1023 P2=   0 T1=1018 T2= 988  P= 707  D=   5 
 X= 987 X2=1018  Y=1012 Y2=1018 P1=1023 P2=   0 T1=1023 T2= 987  P= 707  D=   5 
 X= 955 X2=1023  Y=1008 Y2=1016 P1=1023 P2=   0 T1=1018 T2= 984  P= 707  D=   5 
 X= 870 X2=1021  Y=1015 Y2=1023 P1=1023 P2=   0 T1=1018 T2= 988  P= 707  D=   5 
 X= 917 X2=1023  Y=1006 Y2=1023 P1=1023 P2=   0 T1=1019 T2= 994  P= 707  D=   5 
 X=1021 X2=1011  Y=1001 Y2=1018 P1=1023 P2=   0 T1=1021 T2= 986  P= 707  D=   5 
 X=1023 X2=1013  Y=1014 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 993  P= 707  D=   5 
 X=1020 X2=1002  Y=1000 Y2=1018 P1=1023 P2=   0 T1=1023 T2= 988  P= 707  D=   5 
 X=1023 X2=1016  Y=1015 Y2=1023 P1=1023 P2=   0 T1=1023 T2=1001  P= 707  D=   5 
 X= 963 X2=1022  Y=1020 Y2=1023 P1=1023 P2=   0 T1=1022 T2= 991  P= 707  D=   5 
 X= 976 X2=1021  Y=1009 Y2=1023 P1=1023 P2=   0 T1=1018 T2= 981  P= 707  D=   5 
 X= 982 X2=1023  Y=1016 Y2=1015 P1=1023 P2=   0 T1=1019 T2= 996  P= 707  D=   5 
 X= 851 X2=1023  Y=1016 Y2=1023 P1=1023 P2=   0 T1=1021 T2= 988  P= 707  D=   5 
 X= 887 X2=1021  Y=1006 Y2=1016 P1=1023 P2=   0 T1=1023 T2= 995  P= 707  D=   5 
 X=1021 X2= 991  Y= 998 Y2=1023 P1=1023 P2=   0 T1=1018 T2= 987  P= 707  D=   5 
 X= 927 X2=1015  Y=1010 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 985  P= 707  D=   5 
 X= 852 X2=1023  Y=1011 Y2=1021 P1=1023 P2=   0 T1=1018 T2= 996  P= 707  D=   5 
 X= 966 X2=1018  Y=1006 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 998  P= 707  D=   5 
 X= 983 X2=1001  Y=1013 Y2=1022 P1=1023 P2=   0 T1=1023 T2= 991  P= 707  D=   5 
 X=1023 X2=1012  Y=1004 Y2=1023 P1=1023 P2=   0 T1=1017 T2= 990  P= 707  D=   5 
 X= 998 X2= 989  Y=1016 Y2=1023 P1=1023 P2=   0 T1=1022 T2=1008  P= 707  D=   5 
 X= 925 X2=1023  Y=1012 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 990  P= 707  D=   5 
 X= 911 X2=1023  Y=1014 Y2=1023 P1=1023 P2=   0 T1=1020 T2= 989  P= 707  D=   5 
 X=1023 X2=1017  Y=1014 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 997  P= 707  D=   5 
 X=1023 X2=1013  Y=1011 Y2=1021 P1=1023 P2=   0 T1=1023 T2= 998  P= 707  D=   5 
 X= 958 X2=1016  Y=1002 Y2=1023 P1=1023 P2=   0 T1=1022 T2= 996  P= 707  D=   5 
 X= 999 X2=1003  Y=1008 Y2=1023 P1=1023 P2=   0 T1=1023 T2=1002  P= 707  D=   5 
 X=1023 X2=1013  Y=1008 Y2=1019 P1=1023 P2=   0 T1=1023 T2= 996  P= 707  D=   5 
 X= 876 X2=1021  Y=1016 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 985  P= 707  D=   5 
 X= 947 X2=1023  Y=1012 Y2=1018 P1=1023 P2=   0 T1=1019 T2= 986  P= 707  D=   5 
 X=1023 X2=1002  Y=1012 Y2=1019 P1=1023 P2=   0 T1=1023 T2= 987  P= 707  D=   5 
 X= 963 X2=1023  Y=1013 Y2=1023 P1=1023 P2=   0 T1=1022 T2= 987  P= 707  D=   5 
 X= 912 X2=1023  Y=1006 Y2=1021 P1=1023 P2=   0 T1=1018 T2=1012  P= 707  D=   5 
 X=1022 X2= 990  Y=1004 Y2=1023 P1=1023 P2=   0 T1=1021 T2= 998  P= 707  D=   5 
 X=1015 X2=1012  Y=1004 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 990  P= 707  D=   5 
 X= 985 X2=1023  Y=1016 Y2=1017 P1=1023 P2=   0 T1=1018 T2= 998  P= 707  D=   5 
 X=1001 X2=1005  Y=1008 Y2=1021 P1=1023 P2=   0 T1=1023 T2= 996  P= 707  D=   5 
 X= 817 X2=1023  Y=1008 Y2=1023 P1=1023 P2=   0 T1=1022 T2= 977  P= 707  D=   5 
 X= 943 X2=1023  Y=1015 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 996  P= 707  D=   5 
 X= 997 X2=1021  Y=1011 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 996  P= 707  D=   5 
 X= 898 X2=1020  Y=1007 Y2=1017 P1=1023 P2=   0 T1=1023 T2= 999  P= 707  D=   5 
 X= 893 X2=1020  Y=1008 Y2=1023 P1=1023 P2=   0 T1=1018 T2= 993  P= 707  D=   5 
 X= 961 X2=1023  Y=1015 Y2=1023 P1=1023 P2=   0 T1=1019 T2= 992  P= 707  D=   5 
 X= 896 X2=1020  Y=1012 Y2=1023 P1=1023 P2=   0 T1=1022 T2= 998  P= 707  D=   5 
 X= 993 X2=1019  Y=1005 Y2=1017 P1=1023 P2=   0 T1=1019 T2= 992  P= 707  D=   5 
 X=1023 X2=1012  Y=1007 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 998  P= 707  D=   5 
 X= 961 X2=1023  Y=1014 Y2=1023 P1=1023 P2=   0 T1=1022 T2= 996  P= 707  D=   5 
 X= 894 X2=1023  Y=1019 Y2=1019 P1=1023 P2=   0 T1=1023 T2= 971  P= 707  D=   5 
 X= 964 X2=1023  Y=1012 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 986  P= 707  D=   5 
 X= 852 X2=1023  Y=1017 Y2=1019 P1=1023 P2=   0 T1=1019 T2=1014  P= 707  D=   5 
 X=1023 X2=1010  Y=1008 Y2=1019 P1=1023 P2=   0 T1=1021 T2=1000  P= 707  D=   5 
 X=1023 X2=1005  Y=1007 Y2=1018 P1=1023 P2=   0 T1=1019 T2= 986  P= 707  D=   5 
 X=1020 X2=1013  Y=1009 Y2=1019 P1=1023 P2=   0 T1=1023 T2= 997  P= 707  D=   5 
 X= 980 X2=1023  Y=1015 Y2=1017 P1=1023 P2=   0 T1=1021 T2= 995  P= 707  D=   5 
 X=1001 X2=1023  Y=1019 Y2=1018 P1=1023 P2=   0 T1=1019 T2=1000  P= 707  D=   5 
 X=1023 X2=1006  Y=1005 Y2=1021 P1=1023 P2=   0 T1=1023 T2= 996  P= 707  D=   5 
 X= 984 X2=1023  Y=1007 Y2=1023 P1=1023 P2=   0 T1=1018 T2= 979  P= 707  D=   5 
 X= 946 X2=1023  Y=1013 Y2=1018 P1=1023 P2=   0 T1=1023 T2= 986  P= 707  D=   5 
 X=1020 X2=1011  Y=1005 Y2=1023 P1=1023 P2=   0 T1=1018 T2= 999  P= 707  D=   5 
 X= 932 X2=1017  Y=1014 Y2=1018 P1=1023 P2=   0 T1=1022 T2= 983  P= 707  D=   5 
 X= 992 X2= 991  Y=1009 Y2=1018 P1=1023 P2=   0 T1=1023 T2= 995  P= 707  D=   5 
 X=1007 X2= 991  Y=1013 Y2=1023 P1=1023 P2=   0 T1=1019 T2=1000  P= 707  D=   5 
 X= 908 X2=1019  Y=1004 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 989  P= 707  D=   5 
 X= 980 X2=1020  Y=1011 Y2=1015 P1=1022 P2=   0 T1=1018 T2= 986  P= 707  D=   5 
 X= 973 X2=1023  Y=1014 Y2=1021 P1=1023 P2=   0 T1=1018 T2= 984  P= 707  D=   5 
 X= 959 X2=1023  Y=1014 Y2=1023 P1=1023 P2=   0 T1=1020 T2= 989  P= 707  D=   5 
 X=1023 X2=1015  Y=1006 Y2=1018 P1=1023 P2=   0 T1=1019 T2= 997  P= 707  D=   5 
 X= 898 X2=1017  Y=1005 Y2=1019 P1=1023 P2=   0 T1=1018 T2= 996  P= 707  D=   5 
 X=1019 X2=1011  Y=1013 Y2=1017 P1=1023 P2=   0 T1=1017 T2= 994  P= 707  D=   5 
 X= 821 X2=1023  Y=1017 Y2=1017 P1=1023 P2=   0 T1=1023 T2= 990  P= 707  D=   5 
 X= 994 X2=1006  Y=1008 Y2=1018 P1=1022 P2=   0 T1=1023 T2=1000  P= 707  D=   5 
 X=1023 X2= 988  Y=1006 Y2=1018 P1=1023 P2=   0 T1=1023 T2= 991  P= 707  D=   5 
 X= 947 X2=1023  Y=1014 Y2=1018 P1=1023 P2=   0 T1=1023 T2= 988  P= 707  D=   5 
 X= 966 X2=1023  Y=1017 Y2=1018 P1=1023 P2=   0 T1=1023 T2= 987  P= 707  D=   5 
 X= 904 X2=1016  Y=1009 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 996  P= 707  D=   5 
 X= 902 X2=1021  Y=1003 Y2=1023 P1=1023 P2=   0 T1=1016 T2= 996  P= 707  D=   5 
 X= 846 X2=1023  Y=1016 Y2=1018 P1=1023 P2=   0 T1=1023 T2= 980  P= 707  D=   5 
 X=1021 X2= 990  Y=1006 Y2=1018 P1=1023 P2=   0 T1=1023 T2=1001  P= 707  D=   5 
 X= 988 X2=1018  Y= 999 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 984  P= 707  D=   5 
 X=1022 X2=1012  Y=1006 Y2=1020 P1=1023 P2=   0 T1=1023 T2=1002  P= 707  D=   5 
 X=1023 X2=1006  Y=1012 Y2=1023 P1=1023 P2=   0 T1=1021 T2=1005  P= 707  D=   5 
 X= 828 X2=1023  Y=1015 Y2=1020 P1=1023 P2=   0 T1=1017 T2= 983  P= 707  D=   5 
 X= 916 X2=1023  Y=1014 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 997  P= 707  D=   5 
 X= 972 X2=1023  Y=1010 Y2=1018 P1=1023 P2=   0 T1=1023 T2= 991  P= 707  D=   5 
 X= 912 X2=1019  Y=1003 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 989  P= 707  D=   5 
 X=1016 X2=1023  Y=1010 Y2=1019 P1=1023 P2=   0 T1=1021 T2= 991  P= 707  D=   5 
 X= 911 X2=1020  Y=1008 Y2=1017 P1=1023 P2=   0 T1=1023 T2= 994  P= 707  D=   5 
 X=1019 X2=1013  Y=1001 Y2=1023 P1=1023 P2=   0 T1=1018 T2= 991  P= 707  D=   5 
 X= 964 X2=1023  Y=1018 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 991  P= 707  D=   5 
 X= 997 X2=1006  Y=1015 Y2=1023 P1=1023 P2=   0 T1=1023 T2=1006  P= 707  D=   5 
 X= 946 X2= 986  Y=1009 Y2=1023 P1=1023 P2=   0 T1=1023 T2=1004  P= 707  D=   5 
 X= 987 X2=1020  Y=1009 Y2=1022 P1=1023 P2=   0 T1=1019 T2=1002  P= 707  D=   5 
 X= 978 X2=1023  Y=1003 Y2=1023 P1=1023 P2=   0 T1=1023 T2= 993  P= 707  D=   5 
 X= 947 X2=1014  Y=1011 Y2=1023 P1=1023 P2=   0 T1=1021 T2=1000  P= 707  D=   5 
 X= 905 X2=1020  Y=1006 Y2=1019 P1=1023 P2=   0 T1=1020 T2= 985  P= 707  D=   5 
 X=1023 X2=1018  Y=1014 Y2=1018 P1=1023 P2=   0 T1=1023 T2=1001  P= 707  D=   5 
 X=1023 X2=1010  Y=1009 Y2=1023 P1=1023 P2=   0 T1=1019 T2=1000  P= 707  D=   5 
 X= 923 X2=1023  Y=1017 Y2=1022 P1=1023 P2=   0 T1=1018 T2=1000  P= 707  D=   5 
 X= 991 X2=1023  Y=1006 Y2=1017 P1=1023 P2=   0 T1=1018 T2= 985  P= 707  D=   5 
 X= 810 X2= 810  Y= 708 Y2= 713 P1= 914 P2= 508 T1=  17 T2=  18  P= 647  D=   5 * 0
 X= 810 X2= 810  Y= 706 Y2= 712 P1= 913 P2= 511 T1=  12 T2=  18  P= 647  D=   5 * 0
 X= 809 X2= 810  Y= 708 Y2= 712 P1= 912 P2= 514 T1=  17 T2=  16  P= 626  D=   5 * 0
 X= 809 X2= 809  Y= 706 Y2= 713 P1= 910 P2= 524 T1=  16 T2=  16  P= 595  D=   5 * 0
 X= 810 X2= 807  Y= 707 Y2= 712 P1= 909 P2= 528 T1=  15 T2=  16  P= 582  D=   5 * 1
 X= 810 X2= 810  Y= 707 Y2= 712 P1= 908 P2= 530 T1=  16 T2=  16  P= 577  D=   5 * 2
 X= 808 X2= 810  Y= 707 Y2= 710 P1= 909 P2= 529 T1=  15 T2=  16  P= 580  D=   5 * 3
 X= 809 X2= 810  Y= 708 Y2= 711 P1= 909 P2= 531 T1=  15 T2=  12  P= 575  D=   5 * 4
 X= 811 X2= 810  Y= 708 Y2= 713 P1= 909 P2= 531 T1=  16 T2=  16  P= 575  D=   5 * 5
 X= 814 X2= 811  Y= 708 Y2= 712 P1= 908 P2= 533 T1=  15 T2=  15  P= 570  D=   5 * 6
 X= 809 X2= 811  Y= 707 Y2= 703 P1= 908 P2= 534 T1=  16 T2=  16  P= 567  D=   5 * 7
 X= 809 X2= 812  Y= 707 Y2= 711 P1= 907 P2= 535 T1=  17 T2=  15  P= 562  D=   5 * 8
 X= 811 X2= 810  Y= 707 Y2= 711 P1= 908 P2= 536 T1=  15 T2=  15  P= 562  D=   5 * 9
 X= 810 X2= 810  Y= 707 Y2= 713 P1= 907 P2= 537 T1=  15 T2=  14  P= 558  D=   5 * 10
